0,F,無,無のメダリオン,気合いの,<< >>,必殺増加,4,4,-4,0,0,,,
0,F,無,無のメダリオン,目潰しの,<< >>,致命必殺,10,0,0,2,2,,,
0,F,無,無のメダリオン,前のめりの,<< >>,全力攻撃,5,4,0,0,-4,,,
0,F,無,無のメダリオン,守りに入る,<< >>,防御布陣,2,0,4,-4,0,,,
0,F,無,無のメダリオン,守備寄りの,<< >>,専守防衛,,-6,2,0,0,,,
0,F,無,無のメダリオン,小遣い稼ぎの,<< >>,トレハン,2,-2,0,2,1,,,
0,F,無,無のメダリオン,マジカル,<< >>,魔術放射,4,0,3,1,0,,,
0,F,無,無のメダリオン,一服盛った,<< >>,毒気放射,3,-4,0,0,3,,,
0,F,無,無のメダリオン,駆け足の,<< >>,イベイド,5,0,0,6,0,,,
0,F,無,無のメダリオン,包帯巻きの,<< >>,自己治癒,4,0,6,-3,0,,,
0,F,無,無のメダリオン,ダテメガネの,<< >>,奇襲警戒,5,0,0,-3,-2,,,
0,F,無,無のメダリオン,膝に矢受けた,<< >>,奇襲戦法,5,-6,0,-12,0,,,
0,F,無,無のメダリオン,頭に矢受けた,<< >>,暴走攻撃,5,0,-12,-6,-4,,,
0,F,無,無のメダリオン,働きたくない,<< >>,サボリ癖,,-8,-8,-8,-2,,,
1,E,力,力のメダリオン,壁ドン,<<,城壁崩し,20,16,0,0,-4,,,
1,E,力,力のメダリオン,レンガの,<<,城壁構築,20,2,6,-4,0,,,
1,E,力,力のメダリオン,投石の,<<,遠隔攻撃,,-6,0,-12,0,,,
1,E,力,力のメダリオン,タフな,<<,特攻防御,5,0,12,-20,0,,,
1,E,力,力のメダリオン,鉄拳の,<<,カブト割,5,6,0,0,-4,器,,
1,E,力,力のメダリオン,勇み足の,<<,反撃耐性,15,12,0,-16,0,,,
1,E,力,力のメダリオン,食いしばる,>>,リカバリ,5,10,0,0,1,,,
1,E,力,力のメダリオン,人間賛歌,>>,人間活性,5,2,0,2,0,,,
1,E,力,力のメダリオン,剣壊しの,>>,攻撃削減,5,4,0,-4,0,騎,,
1,E,力,力のメダリオン,盾壊しの,>>,防御削減,5,-4,4,0,0,騎,,
1,E,力,力のメダリオン,脚壊しの,>>,速度削減,5,0,0,4,-4,獣,,
1,E,力,力のメダリオン,頭壊しの,>>,知力削減,5,0,-4,0,2,魔,,
1,E,力,力のメダリオン,腹壊しの,>>,師団弱体,4,-8,-8,-8,-2,蟲,,
1,E,力,力のメダリオン,腰壊しの,>>,麻痺攻撃,2,0,4,-4,0,器,,
1,E,技,技のメダリオン,技ありの,<<,必殺増加,6,5,0,10,0,,,
1,E,技,技のメダリオン,テクニカルな,<<,側面攻撃,1,4,0,6,0,,,
1,E,技,技のメダリオン,先手必勝の,<<,速度布陣,4,2,-2,6,0,飛,,
1,E,技,技のメダリオン,アゲアゲの,<<,攻撃布陣,4,0,4,0,-2,死,,
1,E,技,技のメダリオン,倍返し,<<,報復の牙,2,6,4,0,0,,,
1,E,技,技のメダリオン,病は気から,<<,毒化攻撃,2,4,0,4,0,,,
1,E,技,技のメダリオン,鶴翼の陣,<<,防御布陣,4,0,10,0,0,人,,
1,E,技,技のメダリオン,我慢強い,<< >>,必殺耐性,5,0,4,0,0,,,
1,E,技,技のメダリオン,生存本能,<< >>,致命耐性,10,0,4,0,0,,,
1,E,技,技のメダリオン,点検ヨシ,<< >>,武具研磨,5,4,4,0,0,,,
1,E,技,技のメダリオン,軽やか,>>,パリング,5,0,-2,4,0,,,
1,E,技,技のメダリオン,回し受け,>>,ブロック,10,0,4,-2,0,,,
1,E,技,技のメダリオン,否定する,>>,対術障壁,25,0,2,-2,4,,,
1,E,技,技のメダリオン,弱点付与,>>,強制異常,2,-4,-4,4,0,,,
1,E,知,知恵のメダリオン,火打石の,<<,火炎放射,5,4,0,-4,0,氷,火,
1,E,知,知恵のメダリオン,霧吹きの,<<,水流放射,5,0,-4,4,0,炎,水,
1,E,知,知恵のメダリオン,氷つぶての,<<,氷撃放射,5,-4,0,0,4,雷,水,
1,E,知,知恵のメダリオン,ピリっとくる,<<,雷撃放射,5,0,-6,6,0,海,風,
1,E,知,知恵のメダリオン,ピカピカの,<<,神術放射,5,-6,6,-8,0,魔,光,
1,E,知,知恵のメダリオン,小悪魔の,<<,魔術放射,5,6,-12,0,0,神,闇,
1,E,知,知恵のメダリオン,方円の陣,<<,知力布陣,2,0,0,0,4,樹,,
1,E,知,知恵のメダリオン,とんちの,>>,知力布陣,4,0,0,1,4,,,
1,E,知,知恵のメダリオン,コレクター,>>,トレハン,4,0,0,3,1,器,,
1,E,知,知恵のメダリオン,炎を,>>,火属活性,4,-4,8,4,0,,火,
1,E,知,知恵のメダリオン,氷を,>>,水属活性,4,8,-4,4,0,,水,
1,E,知,知恵のメダリオン,風を,>>,風属活性,4,4,8,-4,0,,風,
1,E,知,知恵のメダリオン,土を,>>,土属活性,4,4,0,8,-4,,土,
1,E,知,知恵のメダリオン,光を,>>,光属活性,4,-4,8,0,4,,光,
1,E,獣,獣のメダリオン,野獣の,<<,反撃耐性,15,4,4,0,-3,,,
1,E,獣,獣のメダリオン,雑食の,<<,吸血攻撃,2,8,0,2,-4,蟲,,
1,E,獣,獣のメダリオン,ハイエナの,<<,報復の牙,4,4,0,14,-2,獣,,
1,E,獣,獣のメダリオン,鋒矢の陣,<<,速度布陣,4,0,0,10,0,獣,,
1,E,獣,獣のメダリオン,たのしい,<< >>,全力攻撃,15,6,-6,4,0,夜,,
1,E,獣,獣のメダリオン,みんなの,<< >>,全体治癒,2,0,6,0,2,,,
1,E,獣,獣のメダリオン,わくわく,<< >>,戦意高揚,10,5,5,0,0,,,
1,E,獣,獣のメダリオン,上腕二頭筋,>>,堅守体躯,5,6,6,-24,0,,,
1,E,獣,獣のメダリオン,獣狩りの,>>,側面攻撃,3,2,0,6,0,獣,,
1,E,獣,獣のメダリオン,ベジタリアン,>>,自己治癒,6,0,6,0,0,樹,,
1,E,獣,獣のメダリオン,餓狼の,>>,狂奔の牙,4,12,0,6,-4,,,
1,E,獣,獣のメダリオン,フレンド,>>,不殺の誓,,6,6,4,0,,,
1,E,獣,獣のメダリオン,アニマル,>>,獣族活性,4,5,0,5,0,,,
1,E,獣,獣のメダリオン,デスゲーム,>>,自決自爆,15,15,-15,0,0,死,,
1,E,邪,邪鬼のメダリオン,ゴブリン,<<,致命必殺,10,-6,2,2,-8,女,,
1,E,邪,邪鬼のメダリオン,コボルド,<<,側面攻撃,3,-3,0,6,-3,獣,,
1,E,邪,邪鬼のメダリオン,オーク,<<,反撃耐性,10,0,6,-8,-4,騎,,
1,E,邪,邪鬼のメダリオン,三種の,<<,撃破金運,3,3,3,3,3,,,
1,E,邪,邪鬼のメダリオン,孕み,<<,反撃倍加,1,0,6,-4,0,,,
1,E,邪,邪鬼のメダリオン,魚鱗の陣,<<,攻撃布陣,4,10,0,0,0,炎,,
1,E,邪,邪鬼のメダリオン,全力スルー,<< >>,標的後逸,,0,20,-16,-4,,,
1,E,邪,邪鬼のメダリオン,やる気出す,<< >>,戦意高揚,10,0,0,6,0,,,
1,E,邪,邪鬼のメダリオン,有り金溶けた,<< >>,思考停止,,4,4,4,-12,,,
