01,山賊たちの挽歌,0100,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
01,山賊たちの挽歌,0101,☆アルバーク城,夜,-16,+16,人,+8,獣,-8,器,+8,蟲,-8,炎,-8,氷,+8,飛,+8,騎,+16,,,,,
01,山賊たちの挽歌,0102,☆ドワーフの里,夜,-16,+16,人,+8,器,+8,蟲,+8,炎,+8,騎,+8,,,,,,,,,,,
01,山賊たちの挽歌,0103,☆廃墟アルキド,夜,-16,+16,人,+8,獣,-8,器,+8,蟲,-8,炎,-8,氷,+8,飛,+8,騎,+16,,,,,
01,山賊たちの挽歌,0104,☆廃墟マーズデン,夜,-16,+16,人,+8,獣,-8,器,+8,蟲,-8,炎,-8,氷,+8,飛,+8,騎,+16,,,,,
01,山賊たちの挽歌,0105,☆ミセルデン跡,夜,-16,+16,人,-8,神,-8,死,+16,氷,+8,毒,+8,,,,,,,,,,,
01,山賊たちの挽歌,0106,エッジバストンの森,夜,-16,+16,獣,+16,樹,+16,炎,-8,氷,+8,騎,-8,,,,,,,,,,,
01,山賊たちの挽歌,0107,オールドバラ山麓,夜,-16,+16,蟲,-8,炎,-8,氷,+16,飛,+16,騎,-8,,,,,,,,,,,
01,山賊たちの挽歌,0108,オンドール村,夜,-16,+16,人,+8,樹,+8,炎,-8,氷,+8,飛,+8,騎,+8,,,,,,,,,
01,山賊たちの挽歌,0109,北グースト樹林,夜,-16,+16,獣,+16,樹,+16,炎,-8,氷,+8,騎,-8,,,,,,,,,,,
01,山賊たちの挽歌,0110,ギョール山麓,夜,-16,+16,蟲,-8,炎,-8,氷,+16,飛,+16,騎,-8,,,,,,,,,,,
01,山賊たちの挽歌,0111,グースト寒村,夜,-16,+16,人,+8,樹,+8,炎,-8,氷,+8,飛,+8,騎,+8,,,,,,,,,
01,山賊たちの挽歌,0112,グースト雪原,夜,-16,+16,蟲,-8,炎,-8,氷,+16,飛,+8,,,,,,,,,,,,,
01,山賊たちの挽歌,0113,クーム村,夜,-16,+16,人,+8,樹,+8,炎,-8,氷,+8,飛,+8,騎,+8,,,,,,,,,
01,山賊たちの挽歌,0114,コッツウォルズの丘,夜,-16,+16,蟲,-8,炎,-8,氷,+16,飛,+8,,,,,,,,,,,,,
01,山賊たちの挽歌,0115,スカジ山麓,夜,-16,+16,蟲,-8,炎,-8,氷,+16,飛,+16,騎,-8,,,,,,,,,,,
01,山賊たちの挽歌,0116,ドロス地下墳墓,夜,0,+16,人,-8,魔,+8,神,-16,死,+24,蟲,+8,雷,-8,毒,+16,飛,-8,,,,,
01,山賊たちの挽歌,0117,南グースト樹林,夜,-16,+16,神,+8,獣,+8,樹,+16,海,+8,炎,-8,氷,+16,,,,,,,,,
02,政権をとった暁には,0200,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
02,政権をとった暁には,0201,☆インゲルスタ錬金工房,夜,-16,+16,魔,+8,星,+8,器,+24,炎,+16,毒,+24,飛,-16,,,,,,,,,
02,政権をとった暁には,0202,☆ウップランド城,夜,-16,+16,人,+8,獣,-8,器,+8,蟲,-8,炎,-8,氷,+8,飛,+8,騎,+16,,,,,
02,政権をとった暁には,0203,☆王都スルーズヴァンダ,夜,-16,+16,人,+8,神,+8,器,+8,飛,+8,騎,+8,,,,,,,,,,,
02,政権をとった暁には,0204,☆シグトゥーナ教会,夜,-16,+16,人,+8,魔,-16,神,+16,死,-24,毒,-16,飛,-8,騎,+8,,,,,,,
02,政権をとった暁には,0205,☆セーデルテリエ砦,夜,-16,+16,人,+8,獣,-8,器,+8,飛,+8,騎,+16,,,,,,,,,,,
02,政権をとった暁には,0206,☆トーチネン教会,夜,-16,+16,人,+8,魔,-16,神,+16,死,-24,毒,-16,飛,-8,騎,+8,,,,,,,
02,政権をとった暁には,0207,☆ノルフォシュ砦,夜,-16,+16,人,+8,獣,-8,器,+8,蟲,-8,炎,-8,氷,+8,飛,+8,騎,+16,,,,,
02,政権をとった暁には,0208,☆メーラレン湖洞窟,夜,0,+16,海,+16,器,-8,竜,+8,炎,-8,雷,-8,,,,,,,,,,,
02,政権をとった暁には,0209,☆ユーダリル王城,夜,-16,+16,人,+8,獣,-8,樹,-8,器,+8,飛,+8,騎,+16,,,,,,,,,
02,政権をとった暁には,0210,イェータ船着場,夜,-16,+16,人,+8,海,+16,器,+8,蟲,-8,炎,-16,氷,+8,,,,,,,,,
02,政権をとった暁には,0211,グレンダール湖岸,夜,-16,+16,神,+8,海,+16,器,-8,蟲,-8,炎,-16,氷,+16,飛,+8,,,,,,,
02,政権をとった暁には,0212,ステンセレの森,夜,-16,+16,神,+8,獣,+8,樹,+16,海,+8,蟲,+8,,,,,,,,,,,
02,政権をとった暁には,0213,セーテル街道,夜,-16,+16,樹,+8,騎,+8,,,,,,,,,,,,,,,,,
02,政権をとった暁には,0214,ボートシルカ港,夜,-16,+16,人,+8,海,+16,器,+8,蟲,-8,炎,-16,氷,+8,,,,,,,,,
02,政権をとった暁には,0215,ムーラの森,夜,-16,+16,神,+8,獣,+8,樹,+16,海,+8,蟲,+8,,,,,,,,,,,
02,政権をとった暁には,0216,ユースダル峠,夜,-16,+16,獣,+8,星,+8,樹,+8,蟲,-8,炎,-8,氷,+16,飛,+16,,,,,,,
02,政権をとった暁には,0217,ヨノケル農場,夜,-16,+16,神,+8,獣,+8,樹,+24,蟲,+16,,,,,,,,,,,,,
02,政権をとった暁には,0218,リュックセレの森,夜,-16,+16,獣,+16,樹,+16,蟲,+8,,,,,,,,,,,,,,,
03,風雲の虹洛城,0300,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
03,風雲の虹洛城,0301,☆牙島砦,夜,-16,+16,人,+8,獣,-8,器,+8,蟲,-8,炎,-8,氷,+8,飛,+8,騎,+8,,,,,
03,風雲の虹洛城,0302,☆海月湊,夜,-16,+16,人,+8,神,+8,海,+8,器,+8,蟲,-8,炎,-8,氷,+8,飛,+8,騎,+8,,,
03,風雲の虹洛城,0303,☆弦月湊,夜,-16,+16,人,+8,海,+16,器,+8,炎,-8,,,,,,,,,,,,,
03,風雲の虹洛城,0304,☆最果ての漁村,夜,-16,+16,人,+8,樹,+8,飛,+8,騎,+8,,,,,,,,,,,,,
03,風雲の虹洛城,0305,☆西護湊,夜,-16,+16,人,+8,海,+16,器,+8,蟲,-8,炎,-16,氷,+8,,,,,,,,,
03,風雲の虹洛城,0306,☆仙女泉,夜,0,+16,海,+16,器,-8,竜,+8,炎,-8,雷,-8,,,,,,,,,,,
03,風雲の虹洛城,0307,☆虹洛城,夜,-16,+16,人,+8,飛,-16,騎,+8,,,,,,,,,,,,,,,
03,風雲の虹洛城,0308,☆虹洛の都,夜,-16,+16,人,+8,器,+8,蟲,-8,炎,-8,氷,+8,飛,+8,騎,+8,,,,,,,
03,風雲の虹洛城,0309,☆白虎霊洞,夜,0,+16,魔,+8,神,-8,竜,+8,炎,-8,雷,-8,氷,+16,飛,-8,,,,,,,
03,風雲の虹洛城,0310,☆白虎神社,夜,-16,+16,人,+8,魔,-16,神,+16,死,-24,毒,-8,騎,+8,,,,,,,,,
03,風雲の虹洛城,0311,☆満月湊,夜,-16,+16,人,+8,海,+16,器,+8,蟲,-8,炎,-16,氷,+8,,,,,,,,,
03,風雲の虹洛城,0312,☆リュウグウ,夜,-16,+16,人,+8,星,+16,海,+16,器,+16,,,,,,,,,,,,,
