6,S,武,ローラン,伝説の勇士,カブト割,50,受け流し,75,30,30,10,5,魔,,
6,S,武,ローラン,全てを超えゆく,多段攻撃,2,加速進化,5,30,30,10,5,超,,
6,S,武,ローラン,魔王と呼ばれし者,乾坤一擲,100,軍団支配,20,40,25,10,0,神,,
6,S,武,ローラン,冒険家のバトルマニア,確率追撃,100,恐怖の瞳,25,35,25,15,0,星,,
6,S,武,ローラン,何でも倒すマン,集約攻撃,,全力攻撃,75,60,0,15,0,竜,,
6,S,武,英雄ローラン,伝説の勇士,カブト割,50,受け流し,75,30,30,10,5,魔,,
6,S,武,英雄ローラン,全てを超えゆく,多段攻撃,2,加速進化,5,30,30,10,5,超,,
6,S,武,英雄ローラン,魔王と呼ばれし者,乾坤一擲,100,軍団支配,20,40,25,10,0,神,,
6,S,武,英雄ローラン,冒険家のバトルマニア,確率追撃,100,恐怖の瞳,25,35,25,15,0,星,,
6,S,武,英雄ローラン,何でも倒すマン,集約攻撃,,全力攻撃,75,60,0,15,0,竜,,
6,S,武,支配者ローラン,伝説の勇士,カブト割,50,受け流し,75,30,30,10,5,魔,,
6,S,武,支配者ローラン,全てを超えゆく,多段攻撃,2,加速進化,5,30,30,10,5,超,,
6,S,武,支配者ローラン,魔王と呼ばれし者,乾坤一擲,100,軍団支配,20,40,25,10,0,神,,
6,S,武,支配者ローラン,冒険家のバトルマニア,確率追撃,100,恐怖の瞳,25,35,25,15,0,星,,
6,S,武,支配者ローラン,何でも倒すマン,集約攻撃,,全力攻撃,75,60,0,15,0,竜,,
6,S,武,リーンフォルテ,心優しき戦乙女,確率追撃,50,終の奇跡,25,25,30,10,10,魔,,
6,S,武,リーンフォルテ,次世代の女神候補,必殺増加,20,致命必殺,50,35,25,10,5,星,,
6,S,武,リーンフォルテ,変幻自在の蛇竜剣,次元斬撃,15,心核穿ち,25,35,20,20,0,飛,,
6,S,武,リーンフォルテ,邪竜の血を継ぐ,カブト割,25,竜の吐息,8,40,25,10,0,竜,,
6,S,武,リーンフォルテ,焦るとアワアワ,竜王守護,75,凍傷気流,20,30,30,10,5,人,,
6,S,武,福音のリーンフォルテ,心優しき戦乙女,確率追撃,50,終の奇跡,25,25,30,10,10,魔,,
6,S,武,福音のリーンフォルテ,次世代の女神候補,必殺増加,20,致命必殺,50,35,25,10,5,星,,
6,S,武,福音のリーンフォルテ,変幻自在の蛇竜剣,次元斬撃,15,心核穿ち,25,35,20,20,0,飛,,
6,S,武,福音のリーンフォルテ,邪竜の血を継ぐ,カブト割,25,竜の吐息,8,40,25,10,0,竜,,
6,S,武,福音のリーンフォルテ,焦るとアワアワ,竜王守護,75,凍傷気流,20,30,30,10,5,人,,
6,S,武,魔戦姫リーンフォルテ,心優しき戦乙女,確率追撃,50,終の奇跡,25,25,30,10,10,魔,,
6,S,武,魔戦姫リーンフォルテ,次世代の女神候補,必殺増加,20,致命必殺,50,35,25,10,5,星,,
6,S,武,魔戦姫リーンフォルテ,変幻自在の蛇竜剣,次元斬撃,15,心核穿ち,25,35,20,20,0,飛,,
6,S,武,魔戦姫リーンフォルテ,邪竜の血を継ぐ,カブト割,25,竜の吐息,8,40,25,10,0,竜,,
6,S,武,魔戦姫リーンフォルテ,焦るとアワアワ,竜王守護,75,凍傷気流,20,30,30,10,5,人,,
6,S,武,オルトリーファ,偉大な守護騎士,必殺増加,35,万能抗体,100,15,45,15,0,騎,,
6,S,武,オルトリーファ,光輝の戦神,英雄覇気,10,受け流し,15,30,30,10,5,魔,,
6,S,武,オルトリーファ,槍を持ちて進む者,致命必殺,150,至高の盾,15,35,25,10,5,獣,,
6,S,武,オルトリーファ,報復のデュラハン,恐怖の瞳,20,反撃倍加,3,40,25,10,0,神,,
6,S,武,オルトリーファ,お酒でベロベロ,無形体躯,35,思考停止,,25,40,10,0,夜,,
6,S,武,王権のオルトリーファ,偉大な守護騎士,必殺増加,35,万能抗体,100,15,45,15,0,騎,,
