片手,1,ブロンズナイフ,致命必殺,5,,,2,0,2,0,100,200,50,
片手,1,ハチェット,カブト割,3,,,4,0,0,0,100,200,50,
片手,1,クナイ,奇襲戦法,5,,,0,0,4,0,100,200,50,
片手,1,果物ナイフ,グルメ魂,1,,,0,0,2,2,100,200,50,
片手,1,インセクトニードル,毒化攻撃,5,,,3,0,1,0,100,200,50,
片手,2,ブロンズソード,必殺増加,5,,,6,2,0,0,100,400,100,
片手,2,皮剥ぎナイフ,獣族特攻,1,,,3,0,5,0,100,400,100,
片手,2,脇差,パリング,5,,,5,0,3,0,100,400,100,
片手,2,長ドス,致命必殺,10,思考停止,,8,0,0,0,100,400,100,
片手,2,ロングソード,連携攻撃,5,,,5,3,0,0,100,400,100,
片手,3,カットラス,必殺増加,5,人間特攻,1,8,0,4,0,100,800,200,
片手,3,手投げトマホーク,遠隔攻撃,,カブト割,5,4,4,4,0,100,800,200,
片手,3,カタナ,致命必殺,25,パリング,5,12,0,0,0,100,800,200,
片手,3,蛍光刀,夜行特攻,1,奇襲警戒,8,4,6,2,0,100,800,200,
片手,3,シルバータスク,死者特攻,1,確率追撃,15,6,0,6,0,100,800,200,
片手,4,デビルスレイヤー,必殺耐性,10,魔族特攻,1,10,6,0,0,100,1600,400,
片手,4,アイスソード,凍結攻撃,15,炎霊特攻,1,8,4,0,4,100,1600,400,
片手,4,銭剣,撃破金運,4,トレハン,6,0,10,0,6,100,1600,400,
片手,4,海賊サーベル,側面攻撃,4,海洋特攻,1,12,0,4,0,100,1600,400,
片手,4,パペットソード,全力攻撃,15,連携攻撃,10,8,8,2,-2,100,1600,400,
片手,5,フレイムソード,火炎放射,10,氷霊特攻,1,16,0,0,4,100,3200,800,
片手,5,サンダーソード,雷撃放射,10,海洋特攻,1,12,0,4,4,100,3200,800,
片手,5,ナイツオブオナー,堅守体躯,10,専守防衛,,8,12,0,0,100,3200,800,
片手,5,死神赤ちゃんの鎌,必殺増加,10,心核穿ち,10,8,0,12,0,100,3200,800,
片手,5,スチールソード,カブト割,15,反撃耐性,25,10,10,0,0,100,3200,800,
片手,6,ブラッドソード,呪の一撃,,吸血攻撃,7,16,8,0,0,100,9600,2400,
片手,6,アサシンナイフ,致命必殺,50,麻痺攻撃,2,8,0,16,0,100,9600,2400,
片手,6,妖精のショーテル,側面攻撃,7,強制異常,10,8,0,10,6,100,9600,2400,
片手,6,工兵長のスパナ,自爆結界,25,器兵特攻,1,8,0,8,8,100,9600,2400,
片手,6,ドワーヴンソード,巨人狩り,20,特攻防御,20,14,14,-4,0,100,9600,2400,
片手,7,英雄の剣,多段攻撃,1,反撃耐性,40,14,8,4,2,100,19200,4800,
片手,7,獣勇士の剣,カブト割,20,堅守体躯,15,10,18,0,0,100,19200,4800,
片手,7,クレセントムーン,師団活性,12,解除攻撃,,8,0,20,0,100,19200,4800,
片手,7,悪魔医師のメス,心核穿ち,20,リバイブ,20,20,0,0,8,100,19200,4800,
片手,7,ロイヤル・レイピア,確率追撃,30,連携攻撃,20,12,0,12,4,100,19200,4800,
片手,8,ミスティルテイン,必殺増加,30,パリング,30,24,8,0,0,10,32000,8000,
片手,8,アロンダイト,乾坤一擲,50,勇猛果敢,,24,0,8,0,10,32000,8000,
片手,8,双剣・竜晶,多段攻撃,2,イベイド,25,8,0,24,0,10,32000,8000,
片手,8,妖怪任侠ドス,全力攻撃,45,側面攻撃,15,24,4,4,0,10,32000,8000,
片手,8,チタンブレード,カブト割,25,致命必殺,35,28,0,4,0,10,32000,8000,
片手,9,レーヴァテイン,巨人狩り,50,大火炎陣,12,32,8,0,0,4,64000,,
片手,9,水竜双刃,多段攻撃,2,竜の吐息,4,16,0,24,0,4,64000,,
片手,9,ミュルグレス,致命必殺,75,堅守体躯,25,22,14,0,4,4,64000,,
片手,9,雷針刃,術式増幅,10,トレハン,14,14,0,20,6,4,64000,,
片手,9,斑蛇,恐怖の瞳,20,受け流し,20,30,0,0,10,4,64000,,
片手,10,蛇王のショーテル,反撃倍加,3,無形体躯,20,24,24,0,0,4,96000,,
片手,10,風剣イヴェレン,確率追撃,100,イベイド,35,16,0,32,0,4,96000,,
片手,10,煉獄刃,次元斬撃,25,狂奔の牙,10,48,0,0,0,4,96000,,
片手,10,骨喰,虹の毒撃,20,強制異常,20,24,0,24,0,4,96000,,
片手,10,ヴェルンドヒルト,カブト割,35,武具研磨,30,32,0,10,6,4,96000,,
片手,11,ルサルカの呪剣,集約攻撃,,暴走攻撃,60,48,12,16,-16,3,128000,,
片手,11,マビノギオン,必殺増加,45,特攻防御,70,30,30,0,0,3,128000,,
片手,11,宝鍵クルタナ,次元斬撃,30,多段攻撃,2,36,12,0,12,3,128000,,
片手,11,エリムザール,全力攻撃,75,運命改変,25,40,8,12,0,3,128000,,
片手,11,極刀天尽風,疾風迅雷,15,連携攻撃,50,40,-10,30,0,3,128000,,
片手,12,不死王の細剣,死の軍勢,15,リバイブ,40,24,36,0,12,3,192000,,
片手,12,炎剣ヴァラナート,巨人狩り,75,英雄覇気,12,60,12,0,0,3,192000,,
片手,12,神剣ブルトガング,夜戦赦免,,血の起源,30,30,30,6,6,3,192000,,
片手,12,焔牛創神の灼刃,カブト割,50,反撃耐性,80,42,30,0,0,3,192000,,
